Archivo,Name,Folder,Media,Desviacion estandar,Valor minimo,Valor maximo,Numero de bordes
1,AOT (1).png,attackOnTitan_fotos,16.865262345679014,13.760977299140894,0.0,56.0,0
2,AOT (2).png,attackOnTitan_fotos,136.5515239197531,64.69130292835428,8.0,255.0,26733
3,AOT (3).png,attackOnTitan_fotos,157.12355709876545,49.355644753375756,37.0,243.0,1907
4,AOT (4).png,attackOnTitan_fotos,180.51586805555556,39.37023189015325,41.0,244.0,161
5,AOT (5).png,attackOnTitan_fotos,210.59391830632717,17.401861639888644,122.0,239.0,0
6,AOT (6).png,attackOnTitan_fotos,201.2843180941358,24.671423082689213,117.0,244.0,0
7,AOT (7).png,attackOnTitan_fotos,172.40370659722223,34.22709265875069,47.0,251.0,31697
8,AOT (8).png,attackOnTitan_fotos,28.827795138888888,43.8736820108186,0.0,255.0,11278
9,AOT (9).png,attackOnTitan_fotos,164.8628549382716,83.32279263237439,0.0,255.0,38848
10,AOT (10).png,attackOnTitan_fotos,28.271019965277777,41.82813085147313,0.0,244.0,9313
11,AOT (11).png,attackOnTitan_fotos,32.05085069444444,36.53115897228158,0.0,240.0,8193
12,AOT (12).png,attackOnTitan_fotos,53.902342303240744,45.66160215301563,0.0,255.0,12150
13,AOT (13).png,attackOnTitan_fotos,126.28940441743828,80.76261478766094,6.0,254.0,510
14,AOT (14).png,attackOnTitan_fotos,156.76690055941359,53.717112665367,38.0,249.0,2674
15,AOT (15).png,attackOnTitan_fotos,148.2675636574074,39.306660592115186,39.0,255.0,12304
16,AOT (16).png,attackOnTitan_fotos,71.87934220679013,64.83598914921974,0.0,255.0,55310
17,AOT (17).png,attackOnTitan_fotos,32.82124855324074,36.07442303733503,0.0,244.0,10483
18,AOT (18).png,attackOnTitan_fotos,72.16814187885802,42.198249561098685,0.0,225.0,15832
19,AOT (19).png,attackOnTitan_fotos,82.63543788580247,59.49468224969916,0.0,255.0,76095
20,AOT (20).png,attackOnTitan_fotos,68.01810136959877,61.5543521804893,0.0,255.0,59357
21,AOT (21).png,attackOnTitan_fotos,114.15946759259259,50.435256637984736,0.0,255.0,20992
22,AOT (22).png,attackOnTitan_fotos,88.69457706404322,30.439794424345138,18.0,208.0,1541
23,AOT (23).png,attackOnTitan_fotos,61.70903694058642,36.58312321356684,0.0,219.0,2234
24,AOT (24).png,attackOnTitan_fotos,122.16591049382717,98.39370415480715,0.0,255.0,33699
25,AOT (25).png,attackOnTitan_fotos,47.38446277006173,38.9971559250892,0.0,255.0,10762
26,AOT (26).png,attackOnTitan_fotos,52.043339602623455,46.46902603922912,0.0,231.0,7203
27,AOT (27).png,attackOnTitan_fotos,130.80243007330247,66.9396901923606,0.0,254.0,0
28,AOT (28).png,attackOnTitan_fotos,173.8518291859568,56.48571202169059,0.0,255.0,46034
29,AOT (29).png,attackOnTitan_fotos,63.103131269290124,40.423636820630875,0.0,242.0,33208
30,AOT (30).png,attackOnTitan_fotos,198.17166329089505,38.91680879927925,26.0,255.0,62019
31,AOT (31).png,attackOnTitan_fotos,176.41230613425927,44.25851058112988,1.0,255.0,80529
32,AOT (32).png,attackOnTitan_fotos,199.62573640046296,41.74456081921066,60.0,248.0,473
33,AOT (33).png,attackOnTitan_fotos,174.48525318287037,40.48447448245921,80.0,255.0,7665
34,AOT (34).png,attackOnTitan_fotos,223.33266203703704,24.4128985710508,76.0,250.0,569
35,AOT (35).png,attackOnTitan_fotos,220.64646556712964,25.73504761845343,109.0,251.0,0
36,AOT (36).png,attackOnTitan_fotos,192.05674672067903,37.89604156819129,60.0,250.0,0
37,AOT (37).png,attackOnTitan_fotos,180.25488859953705,34.70541887123538,87.0,241.0,0
38,AOT (38).png,attackOnTitan_fotos,171.14432677469136,46.79821924897034,47.0,255.0,21145
39,AOT (39).png,attackOnTitan_fotos,185.96447145061728,42.40504641307112,30.0,250.0,17157
40,AOT (40).png,attackOnTitan_fotos,208.53770495756174,36.73806352482068,49.0,250.0,376
41,AOT (41).png,attackOnTitan_fotos,154.63248649691357,28.611258029386377,42.0,223.0,35825
42,AOT (42).png,attackOnTitan_fotos,110.4724291087963,75.45194203836895,0.0,255.0,12190
43,AOT (43).png,attackOnTitan_fotos,111.23046392746915,63.424987543892755,1.0,255.0,49659
44,AOT (44).png,attackOnTitan_fotos,122.23406876929013,78.71312984195023,1.0,254.0,1933
45,AOT (45).png,attackOnTitan_fotos,106.50718364197532,56.33706959359658,0.0,255.0,5016
46,AOT (46).png,attackOnTitan_fotos,144.37439380787038,46.95960583258531,28.0,246.0,5869
47,AOT (47).png,attackOnTitan_fotos,80.95852575231481,45.13325132622776,14.0,234.0,7350
48,AOT (48).png,attackOnTitan_fotos,98.14279610339507,46.07912627820732,7.0,253.0,34377
49,AOT (49).png,attackOnTitan_fotos,119.36199122299384,65.28102424454578,0.0,254.0,37893
50,AOT (50).png,attackOnTitan_fotos,131.54596691743828,57.66902408581312,0.0,255.0,30203
51,AOT (51).png,attackOnTitan_fotos,97.12342447916667,58.361829153501866,0.0,255.0,58328
52,AOT (52).png,attackOnTitan_fotos,80.57413483796296,67.90099039270159,0.0,255.0,95930
53,AOT (53).png,attackOnTitan_fotos,162.77044704861112,55.665747887104004,6.0,255.0,92881
54,AOT (54).png,attackOnTitan_fotos,141.72209780092592,57.66381192520865,0.0,255.0,38590
55,AOT (55).png,attackOnTitan_fotos,120.95227141203704,49.47076186072595,0.0,255.0,40204
56,AOT (56).png,attackOnTitan_fotos,227.0885590277778,20.66486151500655,92.0,255.0,2496
57,AOT (57).png,attackOnTitan_fotos,113.8369888117284,45.06469977463983,47.0,251.0,3647
58,AOT (58).png,attackOnTitan_fotos,146.4443185763889,46.99009424198602,10.0,255.0,25857
59,AOT (59).png,attackOnTitan_fotos,187.1717148919753,28.966220463876947,59.0,241.0,1811
60,AOT (60).png,attackOnTitan_fotos,106.93027391975309,68.48775082650715,0.0,255.0,30787
61,AOT (61).png,attackOnTitan_fotos,160.9068364197531,53.66699570133866,0.0,255.0,33034
62,AOT (62).png,attackOnTitan_fotos,114.26980227623457,67.27258633243703,0.0,255.0,30170
63,AOT (63).png,attackOnTitan_fotos,25.774522087191357,31.49555271993884,0.0,255.0,23252
64,AOT (64).png,attackOnTitan_fotos,199.54739824459878,20.432599337209208,0.0,253.0,14413
65,AOT (65).png,attackOnTitan_fotos,196.99485628858025,55.05350637696672,0.0,255.0,92621
66,AOT (66).png,attackOnTitan_fotos,59.480665991512346,61.05847905907782,0.0,255.0,116309
67,AOT (67).png,attackOnTitan_fotos,84.09041473765433,45.549475514633954,12.0,255.0,13794
68,AOT (68).png,attackOnTitan_fotos,156.6165557484568,92.34252179167223,3.0,255.0,62792
69,AOT (69).png,attackOnTitan_fotos,110.96819010416667,26.06252182315698,10.0,211.0,47262
70,AOT (70).png,attackOnTitan_fotos,38.96306664737654,23.899767674548045,3.0,204.0,215
71,AOT (71).png,attackOnTitan_fotos,103.96404996141976,68.72314955497325,0.0,255.0,12394
72,AOT (72).png,attackOnTitan_fotos,57.84461902006173,36.12449649462634,0.0,241.0,4172
73,AOT (73).png,attackOnTitan_fotos,87.93005063657408,55.270704613838305,4.0,236.0,9069
74,AOT (74).png,attackOnTitan_fotos,128.44706548996913,83.23074489083172,1.0,255.0,6900
75,AOT (75).png,attackOnTitan_fotos,94.76894000771605,51.96215986324491,0.0,247.0,22087
76,AOT (76).png,attackOnTitan_fotos,124.60529079861111,62.41013713248487,3.0,255.0,15147
77,AOT (77).png,attackOnTitan_fotos,37.73827739197531,29.575254741426594,0.0,255.0,7837
78,AOT (78).png,attackOnTitan_fotos,70.09844714506173,41.983725668028455,1.0,253.0,23600
79,AOT (79).png,attackOnTitan_fotos,68.82288483796296,73.37755321742588,0.0,255.0,4775
80,AOT (80).png,attackOnTitan_fotos,124.0078091242284,60.39691299254582,0.0,255.0,16946
81,AOT (81).png,attackOnTitan_fotos,180.7785590277778,29.812042005553415,100.0,235.0,385
82,AOT (82).png,attackOnTitan_fotos,128.7922198109568,68.99136645265786,13.0,255.0,31430
83,AOT (83).png,attackOnTitan_fotos,13.562462866512346,22.786510432449866,0.0,255.0,1930
84,AOT (84).png,attackOnTitan_fotos,85.14027777777778,60.782382249284595,0.0,254.0,970
85,AOT (85).png,attackOnTitan_fotos,252.25788194444445,3.7057006089319176,221.0,255.0,28
86,AOT (86).png,attackOnTitan_fotos,95.13796778549383,60.017665250877606,0.0,255.0,131404
87,AOT (87).png,attackOnTitan_fotos,119.3749291087963,85.34130418987792,0.0,255.0,29771
88,AOT (88).png,attackOnTitan_fotos,70.23235484182099,38.4475953186127,5.0,217.0,10512
89,AOT (89).png,attackOnTitan_fotos,114.16565489969136,75.9493971374708,0.0,255.0,15027
90,AOT (90).png,attackOnTitan_fotos,128.2447762345679,91.52654431235595,0.0,255.0,17584
91,AOT (91).png,attackOnTitan_fotos,146.230362654321,74.38346573735295,1.0,255.0,7404
92,AOT (92).png,attackOnTitan_fotos,103.02290027006173,73.6285239381181,0.0,255.0,33755
93,AOT (93).png,attackOnTitan_fotos,56.04629243827161,51.20787376941093,0.0,253.0,8488
94,AOT (94).png,attackOnTitan_fotos,145.68257233796297,50.1144886447558,4.0,254.0,12017
95,AOT (95).png,attackOnTitan_fotos,33.71718942901234,52.8636948233123,2.0,255.0,21113
96,AOT (96).png,attackOnTitan_fotos,96.13524884259259,65.75284236096057,0.0,255.0,75957
97,AOT (97).png,attackOnTitan_fotos,137.99796055169753,62.79368030198308,0.0,255.0,37185
98,AOT (98).png,attackOnTitan_fotos,87.36137490354939,59.960396739680235,0.0,255.0,31531
99,AOT (99).png,attackOnTitan_fotos,119.03415027006173,74.62996573838454,0.0,255.0,13501
100,AOT (100).png,attackOnTitan_fotos,24.77759018132716,47.17776506175441,0.0,255.0,5983
1,deathNote (1).png,deathNote_fotos,174.62272231867286,46.88290943554424,0.0,255.0,17751
2,deathNote (2).png,deathNote_fotos,144.5047014853395,75.21087665035468,0.0,255.0,7414
3,deathNote (3).png,deathNote_fotos,114.88644579475309,52.80781000362731,0.0,235.0,5790
4,deathNote (4).png,deathNote_fotos,72.68510706018519,59.12617302719937,0.0,255.0,8009
5,deathNote (5).png,deathNote_fotos,88.61525318287038,78.25656735742051,0.0,255.0,15603
6,deathNote (6).png,deathNote_fotos,88.96390142746914,76.48102855302655,0.0,255.0,13958
7,deathNote (7).png,deathNote_fotos,99.71898292824075,75.29538199232843,0.0,255.0,11618
8,deathNote (8).png,deathNote_fotos,105.6456500771605,80.82662491482235,0.0,255.0,10600
9,deathNote (9).png,deathNote_fotos,80.43954909336419,63.03534088609467,0.0,253.0,23017
10,deathNote (10).png,deathNote_fotos,84.48841676311729,65.20959619599459,0.0,255.0,4545
11,deathNote (11).png,deathNote_fotos,101.79049189814815,84.3868968068511,0.0,255.0,8434
12,deathNote (12).png,deathNote_fotos,65.42303192515432,70.4883120887149,0.0,255.0,22167
13,deathNote (13).png,deathNote_fotos,43.46026572145062,50.25554074013843,0.0,248.0,3530
14,deathNote (14).png,deathNote_fotos,94.70445216049383,72.63099864896647,0.0,255.0,10205
15,deathNote (15).png,deathNote_fotos,48.16536554783951,38.54180570434703,0.0,248.0,3053
16,deathNote (16).png,deathNote_fotos,16.039234664351852,13.996876080753564,0.0,155.0,0
17,deathNote (17).png,deathNote_fotos,21.398886477623456,22.612871527806057,0.0,230.0,1117
18,deathNote (18).png,deathNote_fotos,20.41183159722222,26.609349520927555,0.0,208.0,117
19,deathNote (19).png,deathNote_fotos,27.834094328703703,31.939604802468384,0.0,165.0,1412
20,deathNote (20).png,deathNote_fotos,93.0060368441358,71.93268878656093,0.0,255.0,1948
21,deathNote (21).png,deathNote_fotos,26.77087432484568,25.42166403090363,0.0,207.0,1100
22,deathNote (22).png,deathNote_fotos,107.84351514274691,65.01470810007106,0.0,255.0,3674
23,deathNote (23).png,deathNote_fotos,64.05784915123456,53.409820626504,0.0,240.0,3156
24,deathNote (24).png,deathNote_fotos,100.74809895833333,57.140526724226106,0.0,254.0,6809
25,deathNote (25).png,deathNote_fotos,150.68026813271607,90.12811948551906,0.0,255.0,8060
26,deathNote (26).png,deathNote_fotos,35.780012538580245,45.3565086905284,0.0,244.0,6071
27,deathNote (27).png,deathNote_fotos,48.77890142746914,68.73860302186884,0.0,255.0,35163
28,deathNote (28).png,deathNote_fotos,109.62407600308643,93.00995264022951,0.0,255.0,17109
29,deathNote (29).png,deathNote_fotos,120.13579475308643,76.40686147906698,0.0,255.0,20517
30,deathNote (30).png,deathNote_fotos,104.53902150848765,84.68776924292835,0.0,255.0,21730
31,deathNote (31).png,deathNote_fotos,92.23110966435185,89.61922425016802,0.0,255.0,10649
32,deathNote (32).png,deathNote_fotos,88.43038580246913,88.69890251417988,0.0,255.0,10744
33,deathNote (33).png,deathNote_fotos,85.28207995756173,88.24573568268994,0.0,255.0,11398
34,deathNote (34).png,deathNote_fotos,86.24508198302469,96.1598654863155,0.0,255.0,11997
35,deathNote (35).png,deathNote_fotos,39.42767361111111,50.620109611651685,0.0,143.0,17384
36,deathNote (36).png,deathNote_fotos,57.15642312885802,60.55461420072323,0.0,253.0,34095
37,deathNote (37).png,deathNote_fotos,18.476860050154322,45.14673513898195,0.0,237.0,40255
38,deathNote (38).png,deathNote_fotos,33.78179832175926,61.031600551064365,0.0,255.0,77315
39,deathNote (39).png,deathNote_fotos,6.699623360339507,30.965656302240923,0.0,217.0,10539
40,deathNote (40).png,deathNote_fotos,148.2419738618827,54.551210662477395,0.0,255.0,5837
41,deathNote (41).png,deathNote_fotos,56.15698302469136,75.80795876500697,0.0,255.0,15514
42,deathNote (42).png,deathNote_fotos,117.42880787037038,42.34529250603212,0.0,251.0,2282
43,deathNote (43).png,deathNote_fotos,108.7025819830247,49.08605323698664,0.0,252.0,2672
44,deathNote (44).png,deathNote_fotos,109.66041087962964,71.66213244986317,0.0,255.0,40227
45,deathNote (45).png,deathNote_fotos,118.77381799768519,73.91721708280063,0.0,251.0,47722
46,deathNote (46).png,deathNote_fotos,39.90269820601852,28.033339000840453,0.0,196.0,1484
47,deathNote (47).png,deathNote_fotos,96.74959104938272,64.04339368670215,0.0,247.0,12894
48,deathNote (48).png,deathNote_fotos,102.2255999228395,67.42645058256046,0.0,242.0,69372
49,deathNote (49).png,deathNote_fotos,68.54280285493827,59.05418042272855,0.0,235.0,8159
50,deathNote (50).png,deathNote_fotos,120.69061101466049,56.157755858116296,0.0,253.0,6117
51,deathNote (51).png,deathNote_fotos,96.61586709104938,62.88200584979582,0.0,219.0,7390
52,deathNote (52).png,deathNote_fotos,180.66190297067902,70.79998350125793,0.0,255.0,6431
53,deathNote (53).png,deathNote_fotos,72.1910122492284,60.08063060703771,0.0,255.0,8109
54,deathNote (54).png,deathNote_fotos,71.80923418209876,70.77037067680915,0.0,255.0,12043
55,deathNote (55).png,deathNote_fotos,94.1399430941358,45.18566258491185,0.0,247.0,7684
56,deathNote (56).png,deathNote_fotos,44.3813565779321,36.205962911103335,0.0,178.0,2502
57,deathNote (57).png,deathNote_fotos,51.24488811728395,35.82347043295693,0.0,255.0,4005
58,deathNote (58).png,deathNote_fotos,84.10392602237654,48.374329311345086,0.0,255.0,2965
59,deathNote (59).png,deathNote_fotos,99.98234953703704,60.84668805559277,0.0,255.0,7798
60,deathNote (60).png,deathNote_fotos,67.85678192515432,45.414227681100634,0.0,230.0,5583
61,deathNote (61).png,deathNote_fotos,244.17315441743827,22.49974326185568,0.0,255.0,8317
62,deathNote (62).png,deathNote_fotos,145.07216145833334,64.47151487907381,0.0,255.0,11890
63,deathNote (63).png,deathNote_fotos,238.3509519675926,22.38962681356472,0.0,255.0,9144
64,deathNote (64).png,deathNote_fotos,75.68092062114198,39.416535720131165,0.0,246.0,4051
65,deathNote (65).png,deathNote_fotos,109.11958285108025,90.11484557355969,0.0,255.0,15541
66,deathNote (66).png,deathNote_fotos,97.63681182484568,92.80592932389173,0.0,255.0,21850
67,deathNote (67).png,deathNote_fotos,85.38047116126543,92.77543858333668,0.0,255.0,29361
68,deathNote (68).png,deathNote_fotos,81.69981288580247,91.05444429765016,0.0,255.0,28523
69,deathNote (69).png,deathNote_fotos,85.88788483796297,92.26968941166771,0.0,255.0,26675
70,deathNote (70).png,deathNote_fotos,90.0715663580247,92.5218458821902,0.0,255.0,23030
71,deathNote (71).png,deathNote_fotos,90.15281442901235,92.36912077522913,0.0,255.0,25533
72,deathNote (72).png,deathNote_fotos,8.634365354938272,33.071353551023016,0.0,245.0,40511
73,deathNote (73).png,deathNote_fotos,126.35209008487655,58.90732931249796,0.0,232.0,242648
74,deathNote (74).png,deathNote_fotos,139.53385609567903,91.86773239912236,0.0,255.0,20289
75,deathNote (75).png,deathNote_fotos,136.8787244405864,93.29475800200696,0.0,255.0,18331
76,deathNote (76).png,deathNote_fotos,43.64664496527778,71.57745890530467,0.0,255.0,17303
77,deathNote (77).png,deathNote_fotos,57.660084394290124,84.91583378308319,0.0,255.0,16905
78,deathNote (78).png,deathNote_fotos,94.37561728395062,88.19335065269318,0.0,255.0,14075
79,deathNote (79).png,deathNote_fotos,99.01832947530865,89.54511986250746,0.0,255.0,20458
80,deathNote (80).png,deathNote_fotos,51.61282841435185,69.28942172119238,0.0,255.0,21936
81,deathNote (81).png,deathNote_fotos,44.65788580246914,59.76145367393205,0.0,255.0,21502
82,deathNote (82).png,deathNote_fotos,51.79879292052469,67.04507318035964,0.0,255.0,10173
83,deathNote (83).png,deathNote_fotos,249.00212432484568,23.37415726061322,0.0,255.0,9048
84,deathNote (84).png,deathNote_fotos,118.5459592013889,77.46211737801549,0.0,255.0,120399
85,deathNote (85).png,deathNote_fotos,180.8975925925926,63.76128164209579,0.0,255.0,13628
86,deathNote (86).png,deathNote_fotos,119.21688368055555,51.70178159550855,0.0,238.0,5620
87,deathNote (87).png,deathNote_fotos,141.87776861496914,82.35806942445056,0.0,255.0,8468
88,deathNote (88).png,deathNote_fotos,55.45263213734568,34.87143535862515,0.0,227.0,3159
89,deathNote (89).png,deathNote_fotos,178.37327642746914,57.25878032709621,0.0,255.0,7971
90,deathNote (90).png,deathNote_fotos,37.72295428240741,33.803991922534216,0.0,236.0,2704
91,deathNote (91).png,deathNote_fotos,138.33434413580247,52.330683404781844,0.0,255.0,9308
92,deathNote (92).png,deathNote_fotos,73.86456018518518,47.12670250428024,0.0,226.0,1671
93,deathNote (93).png,deathNote_fotos,52.29048080632716,43.08563755625278,0.0,186.0,0
94,deathNote (94).png,deathNote_fotos,70.6191160300926,41.080039405620845,0.0,208.0,1721
95,deathNote (95).png,deathNote_fotos,82.48551649305556,38.16771000601197,0.0,189.0,3063
96,deathNote (96).png,deathNote_fotos,81.05200858410494,37.36949778168249,0.0,195.0,2567
97,deathNote (97).png,deathNote_fotos,79.79361014660493,36.08359879653898,0.0,160.0,2293
98,deathNote (98).png,deathNote_fotos,52.63624324845679,50.09192332016262,0.0,227.0,14146
99,deathNote (99).png,deathNote_fotos,169.6103448109568,65.04028729783596,0.0,255.0,37373
100,deathNote (100).png,deathNote_fotos,10.394995659722223,6.122113701317231,0.0,29.0,0
1,Evangel (1).png,Evangelion,16.027204378858023,12.166594494446493,1.0,106.0,113
2,Evangel (2).png,Evangelion,37.01272569444445,18.564319472110064,0.0,81.0,0
3,Evangel (3).png,Evangelion,55.723941936728394,67.7596172625526,0.0,254.0,13667
4,Evangel (4).png,Evangelion,70.0970490933642,52.858397274184775,0.0,219.0,11430
5,Evangel (5).png,Evangelion,94.58085407021605,79.97134262621064,0.0,255.0,15350
