Archivo,Name,Folder,Media,Desviacion estandar,Valor minimo,Valor maximo,Numero de bordes
6,Evangel (6).png,Evangelion,30.071995563271606,58.280702727970166,0.0,238.0,9843
7,Evangel (7).png,Evangelion,35.72577015817901,63.26340711382013,0.0,247.0,10754
8,Evangel (8).png,Evangelion,19.36416521990741,31.60662338641874,0.0,141.0,33913
9,Evangel (9).png,Evangelion,43.11503472222223,52.96641346078178,0.0,181.0,5474
10,Evangel (10).png,Evangelion,20.746403356481483,48.35778715769253,0.0,255.0,15303
11,Evangel (11).png,Evangelion,30.975038097993828,22.785662771265283,0.0,141.0,6731
12,Evangel (12).png,Evangelion,115.46078848379629,89.18961867587532,0.0,255.0,70945
13,Evangel (13).png,Evangelion,38.66978298611111,41.83661634430305,0.0,246.0,46755
14,Evangel (14).png,Evangelion,33.09824701003087,41.30452070378013,0.0,229.0,34131
15,Evangel (15).png,Evangelion,113.57404899691359,75.62598913342975,0.0,237.0,67127
16,Evangel (16).png,Evangelion,109.20415027006173,72.94218709445504,0.0,233.0,78855
17,Evangel (17).png,Evangelion,66.41173948688272,66.45449757748732,0.0,255.0,24338
18,Evangel (18).png,Evangelion,163.39088252314815,54.62009074943535,0.0,244.0,41988
19,Evangel (19).png,Evangelion,57.12980034722222,70.15702954252676,0.0,232.0,14347
20,Evangel (20).png,Evangelion,114.81918499228395,89.30184293189751,0.0,252.0,151061
21,Evangel (21).png,Evangelion,65.27836709104939,57.59900418226738,0.0,208.0,46902
22,Evangel (22).png,Evangelion,84.3572159529321,87.00762547546901,0.0,228.0,26620
23,Evangel (23).png,Evangelion,86.26372010030865,80.17389370247326,0.0,255.0,21295
24,Evangel (24).png,Evangelion,100.5418152006173,78.22137362638331,1.0,230.0,14808
25,Evangel (25).png,Evangelion,63.26154272762346,36.049394758766574,0.0,230.0,10883
26,Evangel (26).png,Evangelion,178.4737176890432,53.98538980791336,5.0,248.0,49304
27,Evangel (27).png,Evangelion,58.76687307098766,66.74708079734786,0.0,255.0,76613
28,Evangel (28).png,Evangelion,83.04714699074074,44.989832724442316,12.0,252.0,4066
29,Evangel (29).png,Evangelion,148.2615162037037,63.88814076778568,2.0,234.0,16509
30,Evangel (30).png,Evangelion,76.15624855324074,68.51172866853662,0.0,247.0,10223
31,Evangel (31).png,Evangelion,114.03267988040123,55.394007639743215,0.0,229.0,78632
32,Evangel (32).png,Evangelion,159.50442949459878,73.48822154129472,1.0,236.0,4659
33,Evangel (33).png,Evangelion,100.28270254629629,61.06400094023451,1.0,254.0,29651
34,Evangel (34).png,Evangelion,121.14404658564816,20.97362020502836,7.0,175.0,17184
35,Evangel (35).png,Evangelion,107.41962480709877,40.693596420511476,3.0,228.0,49316
36,Evangel (36).png,Evangelion,81.09824652777777,62.491440744254085,0.0,255.0,61066
37,Evangel (37).png,Evangelion,83.66728202160495,63.9149847364653,0.0,255.0,33295
38,Evangel (38).png,Evangelion,32.25333236882716,38.850010575885285,0.0,207.0,41061
39,Evangel (39).png,Evangelion,36.46874807098766,40.42768112342767,0.0,251.0,14579
40,Evangel (40).png,Evangelion,47.948393614969135,34.2579888160196,0.0,219.0,15157
41,Evangel (41).png,Evangelion,60.23160686728395,57.67760064001687,0.0,255.0,123506
42,Evangel (42).png,Evangelion,121.84182436342593,78.40117137568723,0.0,198.0,10503
43,Evangel (43).png,Evangelion,40.51253472222222,53.50917450737757,0.0,223.0,55754
44,Evangel (44).png,Evangelion,98.90721884645062,65.17955982271596,3.0,244.0,12766
45,Evangel (45).png,Evangelion,89.72295331790124,77.2866285829127,0.0,228.0,25482
46,Evangel (46).png,Evangelion,84.83007426697532,64.21567417879797,0.0,236.0,66245
47,Evangel (47).png,Evangelion,29.35040653935185,29.102825141386386,0.0,114.0,2665
48,Evangel (48).png,Evangelion,100.94506606867284,71.76719209915048,0.0,255.0,16288
49,Evangel (49).png,Evangelion,79.76405623070988,62.20959916911804,0.0,255.0,42045
50,Evangel (50).png,Evangelion,91.78186246141975,84.07294893481524,0.0,255.0,78488
51,Evangel (51).png,Evangelion,34.260329378858025,33.94655786132447,0.0,253.0,62140
52,Evangel (52).png,Evangelion,6.887703510802469,22.55917286419019,0.0,197.0,2186
53,Evangel (53).png,Evangelion,68.36445264274691,39.661339290079056,0.0,214.0,107487
54,Evangel (54).png,Evangelion,47.06762152777778,50.9529805781577,0.0,228.0,34904
55,Evangel (55).png,Evangelion,57.85075617283951,30.558057056808323,0.0,158.0,39
56,Evangel (56).png,Evangelion,12.216327160493828,34.292043425513256,0.0,255.0,23154
57,Evangel (57).png,Evangelion,17.890312982253086,30.92451712730126,0.0,251.0,6703
58,Evangel (58).png,Evangelion,46.70529176311729,55.09317591826716,0.0,228.0,64264
59,Evangel (59).png,Evangelion,29.061555266203705,35.38092562065114,0.0,145.0,15425
60,Evangel (60).png,Evangelion,49.747021604938276,56.102775704473366,0.0,205.0,55661
61,Evangel (61).png,Evangelion,76.5902980324074,64.4834541311336,0.0,171.0,25163
62,Evangel (62).png,Evangelion,47.7404972029321,57.263956721600046,0.0,214.0,64774
63,Evangel (63).png,Evangelion,69.14062644675926,49.30304627763045,0.0,154.0,5787
64,Evangel (64).png,Evangelion,54.28058063271605,56.82839382665584,0.0,251.0,173364
65,Evangel (65).png,Evangelion,50.71001012731482,62.74741616702954,0.0,253.0,54945
66,Evangel (66).png,Evangelion,82.98812307098765,55.41512441939433,0.0,240.0,3738
67,Evangel (67).png,Evangelion,13.033384934413581,14.566918669773726,0.0,106.0,1974
68,Evangel (68).png,Evangelion,73.08866946373458,61.248340230838316,0.0,254.0,79616
69,Evangel (69).png,Evangelion,115.28864872685186,60.872232393031624,2.0,216.0,17580
70,Evangel (70).png,Evangelion,75.2441232638889,78.20602088111463,0.0,229.0,27497
71,Evangel (71).png,Evangelion,40.61143663194444,26.273819749964115,0.0,250.0,4698
72,Evangel (72).png,Evangelion,96.61548562885802,37.36699978466949,4.0,248.0,17384
73,Evangel (73).png,Evangelion,55.94850356867284,61.94051213717774,0.0,254.0,77940
74,Evangel (74).png,Evangelion,49.24795862268519,46.90882867219355,0.0,255.0,23090
75,Evangel (75).png,Evangelion,131.8302136381173,59.90211607340783,1.0,255.0,15438
76,Evangel (76).png,Evangelion,197.39644579475308,38.92216114980427,34.0,252.0,46398
77,Evangel (77).png,Evangelion,67.69781346450617,70.91860354208545,0.0,255.0,28368
78,Evangel (78).png,Evangelion,90.44115933641976,68.4081968056962,0.0,251.0,53645
79,Evangel (79).png,Evangelion,71.6322868441358,43.8457785832751,1.0,241.0,26974
80,Evangel (80).png,Evangelion,48.93166811342593,49.60155490566404,0.0,217.0,43521
81,Evangel (81).png,Evangelion,43.226459297839504,41.9593287372052,0.0,252.0,48593
82,Evangel (82).png,Evangelion,105.3122907021605,79.66913143766054,0.0,231.0,35213
83,Evangel (83).png,Evangelion,172.27316792052468,44.45159818452361,10.0,251.0,3680
84,Evangel (84).png,Evangelion,91.5242221257716,67.56062086742786,0.0,246.0,12468
85,Evangel (85).png,Evangelion,58.16934076003086,29.588032130741663,1.0,213.0,18376
86,Evangel (86).png,Evangelion,81.6967717978395,91.80175514277906,0.0,245.0,27569
87,Evangel (87).png,Evangelion,33.74524932484568,49.78217317437144,0.0,240.0,40264
88,Evangel (88).png,Evangelion,32.86368875385803,47.694282177662316,0.0,199.0,91186
89,Evangel (89).png,Evangelion,102.50875144675926,63.212780250455886,2.0,232.0,9738
90,Evangel (90).png,Evangelion,25.200473572530864,38.928604637656726,0.0,254.0,23321
91,Evangel (91).png,Evangelion,115.69154224537037,62.26571142983105,1.0,216.0,9523
92,Evangel (92).png,Evangelion,3.345090663580247,14.759677100302907,0.0,194.0,8745
93,Evangel (93).png,Evangelion,100.74887924382716,67.01042904639219,3.0,223.0,114325
94,Evangel (94).png,Evangelion,74.80835503472223,78.06635710852473,0.0,251.0,2019
95,Evangel (95).png,Evangelion,76.37215422453704,82.00817887486147,0.0,246.0,91976
96,Evangel (96).png,Evangelion,107.02706548996913,64.3750039254595,0.0,235.0,14594
97,Evangel (97).png,Evangelion,103.21718123070988,64.05493373748179,0.0,232.0,15499
98,Evangel (98).png,Evangelion,100.98194589120371,71.9279433333826,6.0,255.0,27704
99,Evangel (99).png,Evangelion,68.90244598765432,64.8551047584545,0.0,233.0,52548
100,Evangel (100).png,Evangelion,42.40992621527778,72.59317070370119,0.0,253.0,41301
1,KNY (1).png,KimetsuNoYaiba,49.7374787808642,57.55988037471481,0.0,249.0,20523
2,KNY (2).png,KimetsuNoYaiba,59.2898403742284,46.14604193355976,0.0,255.0,23868
3,KNY (3).png,KimetsuNoYaiba,42.38645640432099,48.168123940902454,3.0,246.0,30906
4,KNY (4).png,KimetsuNoYaiba,31.06873553240741,36.552621377860866,0.0,255.0,116687
5,KNY (5).png,KimetsuNoYaiba,73.83478925540123,56.69236801811766,0.0,255.0,120113
6,KNY (6).png,KimetsuNoYaiba,50.62838927469136,46.69800644081069,0.0,255.0,107633
7,KNY (7).png,KimetsuNoYaiba,146.9447304205247,51.679673125432146,0.0,254.0,75349
8,KNY (8).png,KimetsuNoYaiba,108.35297646604938,76.71591995933443,0.0,255.0,89285
9,KNY (9).png,KimetsuNoYaiba,71.39122202932099,58.23467062134244,6.0,255.0,51603
10,KNY (10).png,KimetsuNoYaiba,72.42563609182099,77.00297656199602,0.0,255.0,42593
11,KNY (11).png,KimetsuNoYaiba,89.7464313271605,65.51096692182992,0.0,255.0,58298
12,KNY (12).png,KimetsuNoYaiba,157.79012586805555,56.39972519556287,15.0,255.0,162097
13,KNY (13).png,KimetsuNoYaiba,149.7640837191358,87.81489359216098,0.0,255.0,22530
14,KNY (14).png,KimetsuNoYaiba,126.58918161651235,45.9571966041257,1.0,251.0,54564
15,KNY (15).png,KimetsuNoYaiba,24.783545042438273,23.218649889915042,1.0,224.0,15615
16,KNY (16).png,KimetsuNoYaiba,67.87211564429012,50.39012848233068,1.0,227.0,40868
17,KNY (17).png,KimetsuNoYaiba,102.74005594135802,62.11598399965445,0.0,249.0,99423
18,KNY (18).png,KimetsuNoYaiba,42.447571855709874,37.63577020619416,0.0,252.0,27465
19,KNY (19).png,KimetsuNoYaiba,103.85712191358024,62.55270753313464,0.0,229.0,66796
20,KNY (20).png,KimetsuNoYaiba,98.26707658179012,60.4351048825072,0.0,249.0,105969
21,KNY (21).png,KimetsuNoYaiba,37.68064911265432,21.685918974177195,0.0,215.0,12669
22,KNY (22).png,KimetsuNoYaiba,98.08241174768519,107.45636986895744,0.0,255.0,101147
23,KNY (23).png,KimetsuNoYaiba,52.04795862268519,24.32493326419831,0.0,239.0,19797
24,KNY (24).png,KimetsuNoYaiba,90.78577498070987,60.43706824521742,0.0,248.0,65022
25,KNY (25).png,KimetsuNoYaiba,22.752074170524693,29.22960204477453,0.0,249.0,48217
26,KNY (26).png,KimetsuNoYaiba,79.17181712962963,43.42054298088796,3.0,229.0,68715
27,KNY (27).png,KimetsuNoYaiba,180.55532166280864,64.55017296753452,0.0,255.0,7900
28,KNY (28).png,KimetsuNoYaiba,48.04074604552469,41.64579487847397,4.0,203.0,34755
29,KNY (29).png,KimetsuNoYaiba,79.40753182870371,68.59396099748159,0.0,254.0,51558
30,KNY (30).png,KimetsuNoYaiba,30.387489390432098,18.973142911329226,0.0,238.0,55199
31,KNY (31).png,KimetsuNoYaiba,35.65800009645062,17.737395522893735,1.0,185.0,22101
32,KNY (32).png,KimetsuNoYaiba,72.83328703703704,55.006701945047695,0.0,255.0,53376
33,KNY (33).png,KimetsuNoYaiba,65.06129340277778,54.84092166184507,0.0,254.0,60979
34,KNY (34).png,KimetsuNoYaiba,56.40301890432099,42.99831782964802,0.0,253.0,78536
35,KNY (35).png,KimetsuNoYaiba,78.6753978587963,62.251827975454454,8.0,254.0,33085
36,KNY (36).png,KimetsuNoYaiba,52.76409239969136,57.17862136430569,0.0,255.0,43220
37,KNY (37).png,KimetsuNoYaiba,117.18936390817902,58.07028034798667,1.0,248.0,37358
38,KNY (38).png,KimetsuNoYaiba,80.4963922646605,78.83600829691363,0.0,255.0,100187
39,KNY (39).png,KimetsuNoYaiba,142.46200086805555,62.44702978264055,1.0,245.0,42641
40,KNY (40).png,KimetsuNoYaiba,71.39820746527778,69.76585158254424,0.0,253.0,33653
41,KNY (41).png,KimetsuNoYaiba,97.92686342592593,81.40591116075936,0.0,255.0,28417
42,KNY (42).png,KimetsuNoYaiba,168.29463252314815,83.47193981701388,0.0,255.0,26044
43,KNY (43).png,KimetsuNoYaiba,87.90278163580247,72.11706952983562,0.0,255.0,171769
44,KNY (44).png,KimetsuNoYaiba,50.6395278742284,49.59338026079135,0.0,239.0,57265
45,KNY (45).png,KimetsuNoYaiba,48.243733603395064,50.334777387106705,0.0,252.0,12882
46,KNY (46).png,KimetsuNoYaiba,130.1570163001543,62.71179069549565,0.0,254.0,63041
47,KNY (47).png,KimetsuNoYaiba,40.67654803240741,39.8546325281746,1.0,254.0,77185
48,KNY (48).png,KimetsuNoYaiba,23.467811535493826,47.45127148234957,0.0,254.0,91493
49,KNY (49).png,KimetsuNoYaiba,42.23032455632716,48.615663307497094,0.0,255.0,30542
50,KNY (50).png,KimetsuNoYaiba,43.9418928433642,42.24203170628586,1.0,246.0,38218
51,KNY (51).png,KimetsuNoYaiba,39.292402102623456,58.7277086777522,0.0,255.0,59431
52,KNY (52).png,KimetsuNoYaiba,93.19345920138889,75.68165272103637,0.0,250.0,38085
53,KNY (53).png,KimetsuNoYaiba,72.5575217013889,77.41367599705704,0.0,255.0,43085
54,KNY (54).png,KimetsuNoYaiba,27.07550636574074,27.435474822335486,0.0,183.0,15327
55,KNY (55).png,KimetsuNoYaiba,42.76845003858025,51.74415271739391,2.0,251.0,14644
56,KNY (56).png,KimetsuNoYaiba,52.33577015817902,43.68805874227674,0.0,245.0,40142
57,KNY (57).png,KimetsuNoYaiba,34.28328510802469,31.528665986187224,0.0,254.0,49026
58,KNY (58).png,KimetsuNoYaiba,65.65760416666667,67.10016926881407,0.0,252.0,66715
59,KNY (59).png,KimetsuNoYaiba,47.82378375771605,40.51032525984562,0.0,247.0,86304
60,KNY (60).png,KimetsuNoYaiba,82.54425298996914,56.07885852496466,3.0,255.0,75653
61,KNY (61).png,KimetsuNoYaiba,74.0182986111111,57.84035103948375,0.0,255.0,84099
62,KNY (62).png,KimetsuNoYaiba,40.12878279320988,28.655043631524627,0.0,246.0,33474
63,KNY (63).png,KimetsuNoYaiba,48.75899305555556,44.54889222381157,0.0,234.0,19857
64,KNY (64).png,KimetsuNoYaiba,93.51485243055556,57.98453098551848,1.0,229.0,50747
65,KNY (65).png,KimetsuNoYaiba,62.219646508487656,55.69451650825247,0.0,248.0,43704
66,KNY (66).png,KimetsuNoYaiba,37.40394627700617,24.96475513580979,0.0,243.0,21357
67,KNY (67).png,KimetsuNoYaiba,74.25194396219136,46.179002123329035,0.0,255.0,42337
68,KNY (68).png,KimetsuNoYaiba,93.40444974922839,53.9023640008443,0.0,255.0,113620
69,KNY (69).png,KimetsuNoYaiba,104.55169897762346,74.66814121534844,0.0,252.0,219554
70,KNY (70).png,KimetsuNoYaiba,104.9938247492284,63.791268784615035,0.0,251.0,168409
71,KNY (71).png,KimetsuNoYaiba,25.741320408950617,30.846098277218413,0.0,251.0,50557
72,KNY (72).png,KimetsuNoYaiba,62.157928240740745,66.72995633566431,0.0,243.0,22045
73,KNY (73).png,KimetsuNoYaiba,41.41491801697531,49.80295745670383,0.0,254.0,52451
74,KNY (74).png,KimetsuNoYaiba,42.08653115354938,43.847715065094114,0.0,241.0,71714
75,KNY (75).png,KimetsuNoYaiba,125.0306143904321,65.76290828692703,8.0,245.0,26232
76,KNY (76).png,KimetsuNoYaiba,58.28228539737655,63.0008093306452,0.0,242.0,28223
77,KNY (77).png,KimetsuNoYaiba,35.602344714506174,23.599867402506607,0.0,250.0,41953
78,KNY (78).png,KimetsuNoYaiba,47.97085165895062,42.94773147668035,0.0,254.0,25851
79,KNY (79).png,KimetsuNoYaiba,71.2848722029321,56.40977869701909,4.0,240.0,31769
80,KNY (80).png,KimetsuNoYaiba,73.02418595679012,78.97926908090112,0.0,255.0,54790
81,KNY (81).png,KimetsuNoYaiba,81.97988763503086,75.18912590159164,0.0,255.0,85778
82,KNY (82).png,KimetsuNoYaiba,65.52848765432098,48.934504934015564,0.0,251.0,121723
83,KNY (83).png,KimetsuNoYaiba,57.72340422453704,45.128654073488136,3.0,249.0,33994
84,KNY (84).png,KimetsuNoYaiba,20.966102912808644,48.232733651430074,0.0,252.0,16292
85,KNY (85).png,KimetsuNoYaiba,56.711437596450615,51.29663632924947,0.0,253.0,65273
86,KNY (86).png,KimetsuNoYaiba,59.41676070601852,46.83908395893234,0.0,255.0,33035
87,KNY (87).png,KimetsuNoYaiba,72.6063425925926,71.34767953135669,0.0,255.0,27966
88,KNY (88).png,KimetsuNoYaiba,68.05904176311729,51.65446185081414,1.0,254.0,112757
89,KNY (89).png,KimetsuNoYaiba,42.53790461033951,45.34737610965643,0.0,251.0,25542
90,KNY (90).png,KimetsuNoYaiba,82.09061873070988,79.90785478970196,0.0,254.0,65530
91,KNY (91).png,KimetsuNoYaiba,42.08387876157408,24.307864908971997,0.0,255.0,27941
92,KNY (92).png,KimetsuNoYaiba,70.48962094907408,62.60586458773961,0.0,255.0,65695
93,KNY (93).png,KimetsuNoYaiba,48.821553819444446,46.44792533241882,0.0,212.0,24039
94,KNY (94).png,KimetsuNoYaiba,58.73057822145062,47.746864122468516,0.0,254.0,49583
95,KNY (95).png,KimetsuNoYaiba,50.89233410493827,53.207551288804105,2.0,249.0,47905
96,KNY (96).png,KimetsuNoYaiba,71.5513319830247,65.84386661266116,1.0,255.0,96513
97,KNY (97).png,KimetsuNoYaiba,85.73923852237654,57.593720334682295,0.0,255.0,87832
98,KNY (98).png,KimetsuNoYaiba,99.36394241898148,56.33645671528159,7.0,255.0,25580
99,KNY (99).png,KimetsuNoYaiba,75.70452787422839,52.45749179251651,0.0,240.0,139023
100,KNY (100).png,KimetsuNoYaiba,82.32785976080247,44.73200490691959,6.0,232.0,68577
1,LOTR (1).png,LOTR,22.252406442901236,29.106066749396042,0.0,206.0,21465
2,LOTR (2).png,LOTR,23.740488040123456,30.892947050458528,0.0,200.0,25612
3,LOTR (3).png,LOTR,17.57396460262346,19.60900680974738,0.0,180.0,24338
4,LOTR (4).png,LOTR,63.34329668209877,53.30006207228716,0.0,202.0,18640
5,LOTR (5).png,LOTR,41.04868537808642,51.413184126577335,0.0,208.0,36446
6,LOTR (6).png,LOTR,43.965387731481485,46.63083363970421,0.0,224.0,98549
7,LOTR (7).png,LOTR,19.168731674382716,30.49082138871434,0.0,215.0,5122
8,LOTR (8).png,LOTR,42.41815200617284,50.52291196925843,0.0,221.0,41076
9,LOTR (9).png,LOTR,64.91327932098766,70.33887878822298,0.0,226.0,5125
10,LOTR (10).png,LOTR,50.980658275462964,48.6856175905805,0.0,224.0,12635
11,LOTR (11).png,LOTR,68.20451581790124,63.97328008075739,0.0,214.0,8719
12,LOTR (12).png,LOTR,65.80405815972222,62.40568305847694,0.0,214.0,10564
13,LOTR (13).png,LOTR,37.37783179012346,46.648583701832024,0.0,233.0,36529
14,LOTR (14).png,LOTR,65.7061757330247,52.24123279177233,0.0,237.0,116678
15,LOTR (15).png,LOTR,82.93798562885803,72.40273280601174,0.0,216.0,88228
16,LOTR (16).png,LOTR,49.56203076774691,43.95480920558743,0.0,221.0,33995
17,LOTR (17).png,LOTR,77.67475597993827,62.893459514478366,0.0,215.0,72160
18,LOTR (18).png,LOTR,91.0478766396605,64.99795706202693,0.0,222.0,86915
19,LOTR (19).png,LOTR,90.0797834683642,63.9443226967192,0.0,227.0,43596
20,LOTR (20).png,LOTR,50.45615837191358,41.04208565986063,0.0,197.0,30176
21,LOTR (21).png,LOTR,46.07543643904321,50.88807951946421,0.0,225.0,102409
22,LOTR (22).png,LOTR,55.09142650462963,38.06465653784285,0.0,169.0,237252
23,LOTR (23).png,LOTR,32.3155825617284,33.33042643065808,0.0,173.0,5121
24,LOTR (24).png,LOTR,74.11239872685185,79.75370315581795,0.0,206.0,27860
25,LOTR (25).png,LOTR,55.85837577160494,56.57668783475292,0.0,205.0,31602
26,LOTR (26).png,LOTR,36.15537229938272,32.00580515372314,0.0,182.0,6806
27,LOTR (27).png,LOTR,44.61167293595679,51.01309731655405,0.0,211.0,132479
28,LOTR (28).png,LOTR,22.78678915895062,29.57192415381292,0.0,190.0,15162
29,LOTR (29).png,LOTR,29.35577883873457,34.82348759414551,0.0,196.0,9896
